rid,course,time,date,title,rclass,band,ages,distance,condition,hurdles,prizes,winningTime,prize,metric,countryCode,ncond,class
32857,Cheltenham,01:55,16/01/01,BetBright Best For Festival Betting Handicap Chase (Grade 3),Class 1,,5yo+,2m5f,Heavy,15 fences 2 omitted,"[34170.0, 12822.0, 6420.0, 3198.0, 1608.0, 804.0]",331.5,59022,4223,GB,9,1
4182,Exeter,01:10,16/01/01,Bathwick Tyres Bridgwater Maiden Hurdle,Class 5,,4yo+,2m1f,Heavy,7 hurdles 1 omitted,"[2599.2, 763.2, 381.6, 190.8]",285.2,3935,3419,GB,9,5
8029,Meydan (UAE),12:35,16/01/01,EGA Al Taweelah Trophy (Handicap) (Dirt),,64-84,3yo+,6f,Fast,,"[14972.27, 4990.76, 2744.92, 1497.23, 748.61]",72.12,24954,1206,AE,7,0
8227,Musselburgh,02:45,16/01/01,Scoop6Soccer The £1 Million Football Bet Novices' Handicap Chase,Class 4,0-105,5yo+,3m,Good To Soft,15 fences 3 omitted,"[5198.4, 1526.4, 763.2, 381.6]",381.8,7869,4827,GB,10,4
111048,Southwell (AW),02:05,16/01/01,Bet&amp;Watch Every Race At Unibet Handicap,Class 3,0-90,4yo+,5f,Standard,,"[7439.35, 2213.75, 1106.3, 553.15]",59.91,11312,1005,GB,0,3
112894,Fairyhouse (IRE),12:50,16/01/01,Promote Your Business At Fairyhouse In 2016 Mares Maiden Hurdle,,,5yo+,2m,Heavy,8 hurdles 2 omitted,"[8280.0, 1920.0, 840.0, 480.0]",263.9,11520,3218,IE,9,0
117217,Fairyhouse (IRE),01:25,16/01/01,"Your Clubs Fundraiser At Fairyhouse, Enquire Today Handicap Hurdle",,,4yo+,2m,Heavy,9 hurdles 1 omitted,"[11385.0, 2640.0, 1155.0, 660.0]",267.9,15840,3218,IE,9,0
117279,Fairyhouse (IRE),02:00,16/01/01,"Cavalor Premium Feed, Supplements And Care Handicap Hurdle",,,4yo+,3m,Heavy,13 hurdles,"[11730.0, 2720.0, 1190.0, 680.0]",418.1,16320,4827,IE,9,0
118233,Fairyhouse (IRE),03:10,16/01/01,BoyleSports Irish Grand National March 28th Handicap Chase,,,5yo+,3m1f,Heavy,20 fences,"[13000.0, 3800.0, 1800.0, 600.0]",433.6,19200,5028,IE,9,0
120540,Meydan (UAE),02:20,16/01/01,EGA Casthouse Trophy (Handicap) (Dirt),,74-89,3yo+,1m,Fast,,"[16081.33, 5360.44, 2948.24, 1608.13, 804.07]",99.02,26801,1609,AE,7,0
121071,Southwell (AW),03:15,16/01/01,coral.co.uk Best Odds Guaranteed On Racing Claiming Stakes,Class 6,,4yo+,1m4f,Standard,,"[2264.15, 673.75, 336.7, 168.35]",160.13,3443,2413,GB,0,6
122216,Exeter,01:45,16/01/01,Bathwick Tyres Handicap Chase,Class 4,0-110,5yo+,3m,Heavy,12 fences 6 omitted,"[6498.0, 1908.0, 954.0, 477.0]",430.3,9837,4827,GB,9,4
123091,Fakenham,02:25,16/01/01,Dave Harrison Memorial Handicap Hurdle,Class 3,0-125,4yo+,2m4f,Soft,11 hurdles,"[6657.0, 2067.0, 1113.0]",332.6,9837,4022,GB,5,3
123956,Southwell (AW),01:30,16/01/01,Unibet Offer Daily Jockey/Trainer Specials Handicap,Class 5,0-70,3yo,6f,Standard,,"[3234.5, 962.5, 481.0, 240.5]",76.84,4917,1206,GB,0,5
127318,Catterick,01:40,16/01/01,Dine And View At Catterick Races Novices' Chase,Class 4,,5yo+,3m1f,Soft,19 fences,"[7147.8, 2098.8, 1049.4, 524.7]",397.8,10821,5028,GB,5,4
128050,Fakenham,01:50,16/01/01,Fakenham Amateur Riders' Handicap Chase,Class 5,0-100,5yo+,2m5f,Soft,16 fences,"[4367.3, 1354.5, 676.9, 338.8]",364.5,6737,4223,GB,5,5
130905,Fakenham,03:00,16/01/01,Independent Racecourses Ltd. Novices' Handicap Chase,Class 5,0-100,5yo+,2m5f,Soft,16 fences,"[5049.45, 1836.45]",358.8,6885,4223,GB,5,5
135790,Exeter,02:20,16/01/01,"Royal Castle Hotel ""National Hunt"" Novices' Hurdle",Class 4,,5yo+,2m2½f,Heavy,9 hurdles 1 omitted,"[3249.0, 954.0, 477.0, 238.5]",332.3,4918,3720.5,GB,9,4
136626,Catterick,02:50,16/01/01,Watch On 3 Devices racinguk.com/anywhere Handicap Chase,Class 4,0-120,5yo+,2m3f,Soft,16 fences,"[7147.8, 2098.8, 1049.4, 524.7]",307,10821,3821,GB,5,4
137076,Southwell (AW),02:40,16/01/01,Unibet Offer Daily Jockey/Trainer Specials Median Auction Maiden Stakes,Class 6,,3-5yo,5f,Standard,,"[2587.6, 770.0, 384.8, 192.4]",61.35,3935,1005,GB,0,6
139353,Catterick,03:25,16/01/01,Racing Again 14th January Handicap Hurdle,Class 5,0-100,4yo+,3m1½f,Soft,12 hurdles,"[3249.0, 954.0, 477.0, 238.5]",400.9,4918,5128.5,GB,5,5
139870,Cheltenham,03:05,16/01/01,Dornan Engineering Relkeel Hurdle (Grade 2),Class 1,,5yo+,2m4½f,Heavy,10 hurdles,"[22780.0, 8548.0, 4280.0, 2132.0, 1072.0, 536.0]",315.7,39348,4122.5,GB,9,1
140597,Ellerslie (NZ),04:37,16/01/01,Sistema Railway Stakes (Group 1) (3yo+) (Turf),,,3yo+,6f,Soft,,"[55555.56, 18055.56, 8796.3, 4166.67, 2314.81, 925.93, 925.93, 925.93, 925.93]",71.03,92594,1206,NZ,5,0
144453,Meydan (UAE),02:55,16/01/01,EGA Jebel Ali Trophy (Handicap) (Dirt),,64-84,3yo+,1m3f,Fast,,"[14972.27, 4990.76, 2744.92, 1497.23, 748.61]",139.01,24954,2212,AE,7,0
145066,Musselburgh,01:00,16/01/01,totepool Happy New Year Handicap Hurdle,Class 4,0-120,4yo+,2m3½f,Good To Soft,12 hurdles,"[6498.0, 1908.0, 954.0, 477.0]",283.3,9837,3921.5,GB,10,4
146059,Meydan (UAE),12:00,16/01/01,EGA Billet Trophy (Maiden) (Dirt),,,3yo+,1m,Fast,,"[13863.22, 4621.07, 2541.59, 1386.32, 693.16]",98.28,23105,1609,AE,7,0
146214,Exeter,12:35,16/01/01,Passage House Inn Topsham Novices' Handicap Hurdle,Class 5,0-100,4yo+,2m7f,Heavy,10 hurdles 2 omitted,"[2599.2, 763.2, 381.6, 190.8]",427.3,3935,4625,GB,9,5
146496,Cheltenham,12:45,16/01/01,Watch Live Racing On BetBright.com Handicap Chase,Class 2,0-145,5yo+,3m2½f,Heavy,19 fences 3 omitted,"[12512.0, 3696.0, 1848.0, 924.0, 462.0, 232.0]",442.4,19674,5329.5,GB,9,2
146687,Musselburgh,03:20,16/01/01,Win A Football Fortune With Scoop6Soccer Handicap Hurdle (Qual. for the Challenger Staying Hurdle),Class 3,0-130,4yo+,3m2f,Good To Soft,15 hurdles,"[7797.6, 2289.6, 1144.8, 572.4]",390.4,11805,5229,GB,10,3
148261,Cheltenham,02:30,16/01/01,BetBright Casino Handicap Hurdle,Class 2,,4yo+,3m,Heavy,12 hurdles,"[12512.0, 3696.0, 1848.0, 924.0, 462.0, 232.0]",380.6,19674,4827,GB,9,2
149420,Fakenham,01:15,16/01/01,Fakenham Racecourse Annual Members Maiden Hurdle,Class 5,,4yo+,2m,Soft,9 hurdles,"[3422.0, 997.5, 499.0]",262.65,4919,3218,GB,5,5
150150,Meydan (UAE),01:10,16/01/01,EGA Potlines Trophy (Handicap) (Dirt),,58-74,3yo+,7f,Fast,,"[13863.22, 4621.07, 2541.59, 1386.32, 693.16]",86.55,23105,1407,AE,7,0
150296,Catterick,01:05,16/01/01,Buy Your 2016 Annual Badge Today Handicap Hurdle,Class 4,0-110,4yo+,1m7½f,Soft,8 hurdles,"[5848.2, 1717.2, 858.6, 429.3]",236.7,8853,3116.5,GB,5,4
151560,Musselburgh,01:35,16/01/01,totequadpot Scottish Premier Chase (Handicap),Class 3,0-140,5yo+,2m4f,Good To Soft,14 fences 2 omitted,"[19494.0, 5724.0, 2862.0, 1431.0]",306.4,29511,4022,GB,10,3
154020,Fairyhouse (IRE),02:35,16/01/01,Irish Racing Year Book Beginners Chase,,,5yo+,2m5½f,Heavy,17 fences,"[8970.0, 2080.0, 910.0, 520.0]",362.4,12480,4323.5,IE,9,0
154440,Cheltenham,03:40,16/01/01,EBF Stallions &amp; Cheltenham Pony Club Standard Open National Hunt Flat Race (Listed Race),Class 1,,4yo,1m6f,Heavy,,"[11888.0, 4452.0, 2224.0, 1110.0]",216.4,19674,2815,GB,9,1
154707,Fakenham,03:35,16/01/01,Happy New Year Handicap Hurdle,Class 4,0-110,4yo+,2m7½f,Soft,11 hurdles 2 omitted,"[4548.6, 1335.6, 667.8, 333.9]",395.73,6887,4725.5,GB,5,4
155302,Catterick,12:30,16/01/01,Happy New Year Novices' Hurdle,Class 4,,4yo+,2m3½f,Soft,10 hurdles,"[5198.4, 1526.4, 763.2, 381.6]",305.1,7869,3921.5,GB,5,4
156595,Cheltenham,01:20,16/01/01,BetBright #realfansonly Novices' Chase (Registered As The Dipper Novices' Steeple Chase) (Grade 2),Class 1,,5yo+,2m5f,Heavy,15 fences 2 omitted,"[18224.0, 6838.4, 3424.0, 1705.6, 857.6, 428.8]",331.1,31479,4223,GB,9,1
159309,Exeter,02:55,16/01/01,Thurlestone Hotel Handicap Hurdle,Class 4,0-115,4yo+,2m2½f,Heavy,9 hurdles 1 omitted,"[3328.5, 1033.5, 556.5]",326.6,4918,3720.5,GB,9,4
159479,Exeter,04:00,16/01/01,Billy Williams Memorial Maiden Open National Hunt Flat Race,Class 6,,4-6yo,2m1f,Heavy,,"[1624.5, 477.0, 238.5, 119.25]",294.2,2458,3419,GB,9,6
162589,Meydan (UAE),01:45,16/01/01,EGA Excellence Trophy (Handicap) (Dirt),,84-99,3yo+,7f,Fast,,"[18299.45, 6099.82, 3354.9, 1829.94, 914.97]",85.57,30499,1407,AE,7,0
163328,Exeter,03:30,16/01/01,Bathwick Tyres Taunton Beginners' Chase,Class 4,,5yo+,2m3f,Heavy,11 fences 4 omitted,"[3898.8, 1144.8, 572.4, 286.2]",334.7,5902,3821,GB,9,4
163644,Southwell (AW),03:45,16/01/01,Coral App Download From The App Store Handicap,Class 3,0-90,4yo+,1m3f,Standard,,"[7439.35, 2213.75, 1106.3, 553.15]",145.5,11312,2212,GB,0,3
165035,Catterick,02:15,16/01/01,Racing UK Profits Returned To Racing Novices' Hurdle,Class 4,,4yo+,3m1½f,Soft,11 hurdles 1 omitted,"[5198.4, 1526.4, 763.2, 381.6]",392.7,7869,5128.5,GB,5,4
169150,Southwell (AW),12:20,16/01/01,Download The Ladbrokes App Handicap,Class 5,0-75,4yo+,1m,Standard,,"[3234.5, 962.5, 481.0, 240.5]",102.43,4917,1609,GB,0,5
170492,Fakenham,12:40,16/01/01,Cool Roxy Bar For Private Functions Selling Hurdle,Class 5,,4yo+,2m4f,Soft,11 hurdles,"[2737.6, 798.0, 399.2]",332.85,3935,4022,GB,5,5
170937,Fairyhouse (IRE),03:40,16/01/01,"Join Us In January - Racing 10th, 20th &amp; 30th (Pro/Am) Flat Race",,,5-7yo,2m,Heavy,,"[6210.0, 1440.0, 630.0, 360.0]",263.9,8640,3218,IE,9,0
171983,Flemington (AUS),05:06,16/01/01,Standish Handicap (Group 3) (3yo+) (Turf),,,3yo+,6f,Good,,"[45297.03, 13366.34, 6683.17, 3341.58, 1856.44, 1485.15, 1485.15, 1485.15]",69.42,74999,1206,AU,1,0
75238,Musselburgh,12:25,16/01/01,toteplacepot First Foot Juvenile Hurdle,Class 2,,4yo,1m7½f,Good To Soft,9 hurdles,"[12996.0, 3816.0, 1908.0, 954.0]",226.6,19674,3116.5,GB,10,2
85943,Musselburgh,02:10,16/01/01,totepoolliveinfo.com Hogmaneigh Hurdle (Handicap),Class 2,,4yo+,1m7½f,Good To Soft,9 hurdles,"[25992.0, 7632.0, 3816.0, 1908.0]",221.6,39348,3116.5,GB,10,2
88043,Southwell (AW),12:55,16/01/01,Ladbrokes Mobile Handicap,Class 6,0-60,4yo+,1m,Standard,,"[2587.6, 770.0, 384.8, 192.4]",103.27,3935,1609,GB,0,6
44314,Cheltenham,12:10,16/01/01,Neptune Investment Management Novices' Hurdle,Class 3,,4yo+,2m4½f,Heavy,10 hurdles,"[6256.0, 1848.0, 924.0, 462.0, 231.0, 116.0]",316.6,9837,4122.5,GB,9,3
53651,Fairyhouse (IRE),12:15,16/01/01,Happy New Year Maiden Hurdle,,,5yo+,2m4f,Heavy,11 hurdles 1 omitted,"[8280.0, 1920.0, 840.0, 480.0]",330.6,11520,4022,IE,9,0
20464,Ascot (AUS),09:05,16/01/02,G1X.com.au-Perth Cup (Group 2) (3yo+) (Turf),,,3yo+,1m4f,Good,,"[160396.04, 49504.95, 22277.23, 9900.99, 6188.12, 3712.87, 3712.87, 3712.87]",150.01,259406,2413,AU,1,0
24993,Gulfstream Park (USA),08:05,16/01/02,Dania Beach Stakes (Grade 3) (3yo) (Turf),,,3yo,7½f,Firm,,"[40068.03, 12925.17, 6462.59, 3231.29, 1938.78, 680.27, 680.27, 680.27, 680.27, 680.27]",90.42,68026,1507.5,US,8,0
29880,Sandown,12:05,16/01/02,32Red Casino Juvenile Hurdle,Class 3,,4yo,2m,Heavy,8 hurdles,"[6498.0, 1908.0, 954.0, 477.0]",259,9837,3218,GB,9,3
37974,Ayr,03:15,16/01/02,32Red On The App Store Handicap Chase,Class 4,0-110,5yo+,1m7½f,Heavy,10 fences 2 omitted,"[4223.7, 1240.2, 620.1, 310.05]",247.6,6394,3116.5,GB,9,4
4214,Sandown,01:50,16/01/02,32Red Casino Handicap Chase,Class 2,,5yo+,1m7½f,Heavy,13 fences,"[15640.0, 4620.0, 2310.0, 1155.0, 577.5, 290.0]",252.2,24593,3116.5,GB,9,2
110095,Sandown,03:00,16/01/02,32RedSport.com Veterans' Handicap Chase Final (The Final of The 2015 Veterans' Chase Series),Class 2,,10yo+,3m,Heavy,22 fences,"[61900.0, 18380.0, 9190.0, 4580.0, 2300.0, 1160.0, 580.0, 280.0]",409.9,98370,4827,GB,9,2
110847,Sandown,03:35,16/01/02,32Red.com Handicap Hurdle,Class 2,0-150,4yo+,2m,Heavy,8 hurdles,"[15640.0, 4620.0, 2310.0, 1155.0, 577.5, 290.0]",257.1,24593,3218,GB,9,2
112471,Aqueduct (USA),08:50,16/01/02,Jerome Stakes (Grade 3) (3yo) (Dirt),,,3yo,1m½f,Fast,,"[81632.65, 27210.88, 13605.44, 6802.72, 4081.63, 1360.54, 1360.54]",102.98,136056,1709.5,US,7,0
113030,Gulfstream Park (USA),06:05,16/01/02,Hutcheson Stakes (Grade 3) (3yo) (Dirt),,,3yo,6f,Fast,,"[41333.33, 13333.33, 6666.67, 3333.33, 2000.0, 680.27, 680.27]",69.57,68026,1206,US,7,0
116208,Gulfstream Park (USA),06:35,16/01/02,Old Hat Stakes (Grade 3) (3yo Fillies) (Dirt),,,3yo,6f,Fast,,"[41755.1, 13469.39, 6734.69, 3367.35, 2020.41, 680.27]",70.03,68026,1206,US,7,0
116771,Chelmsford (AW),03:55,16/01/02,Welcome To 2016 From CCR Handicap,Class 7,0-50,4yo+,1m2f,Standard,,"[2587.6, 770.0, 384.8, 192.4]",126.24,3935,2011,GB,0,7
117922,Chelmsford (AW),01:40,16/01/02,Bet Scoop6Soccer At totesport.com Handicap,Class 4,0-85,3yo,6f,Standard,,"[8086.25, 2406.25, 1202.5, 601.25]",71.76,12295,1206,GB,0,4
124870,Chelmsford (AW),03:20,16/01/02,Scoop6Soccer £1 Million Football Bet Handicap,Class 2,0-105,4yo+,1m5½f,Standard,,"[15562.5, 4660.0, 2330.0, 1165.0, 582.5, 292.5]",170.45,24591,2714.5,GB,0,2
129991,Santa Anita (USA),11:00,16/01/02,Midnight Lute Stakes (Grade 3) (4yo+) (Dirt),,,4yo+,6½f,Fast,,"[40816.33, 13605.44, 8163.27, 4081.63, 1360.54, 170.07]",74.82,68197,1306.5,US,7,0
132365,Southwell (AW),02:00,16/01/02,Ladbrokes Handicap,Class 4,0-80,4yo+,7f,Standard,,"[5175.2, 1540.0, 769.6, 384.8]",87.33,7870,1407,GB,0,4
138266,Santa Anita (USA),09:30,16/01/02,Santa Ynez Stakes (Grade 2) (3yo Fillies) (Dirt),,,3yo,6½f,Fast,,"[81632.65, 27210.88, 16326.53, 8163.27, 2721.09, 170.07, 170.07]",76.25,136395,1306.5,US,7,0
139437,Southwell (AW),03:40,16/01/02,32Red.com Amateur Riders' Handicap,Class 6,0-65,4yo+,2m½f,Standard,,"[2495.6, 774.0, 386.8, 193.6]",224.48,3851,3318.5,GB,0,6
140396,Ayr,02:05,16/01/02,32Red £10 Free Handicap Chase,Class 3,0-140,5yo+,3m½f,Heavy,15 fences 4 omitted,"[9747.0, 2862.0, 1431.0, 715.5]",414.5,14756,4927.5,GB,9,3
141826,Chelmsford (AW),02:50,16/01/02,Bet Scoop6Soccer At betfred.com Handicap,Class 3,0-90,4yo+,1m,Standard,,"[11644.2, 3465.0, 1731.6, 865.8]",96.61,17707,1609,GB,0,3
142467,Southwell (AW),12:50,16/01/02,Unibet Offer Daily Jockey/Trainer Specials Handicap,Class 6,0-60,4yo+,6f,Standard,,"[2587.6, 770.0, 384.8, 192.4]",76.62,3935,1206,GB,0,6
144078,Southwell (AW),03:10,16/01/02,32Red Maiden Fillies' Stakes,Class 4,,4yo+,1m3f,Standard,,"[4851.75, 1443.75, 721.5, 360.75]",145.97,7379,2212,GB,0,4
145415,Ayr,01:30,16/01/02,32Red.com Handicap Hurdle,Class 4,0-105,4yo+,2m,Heavy,9 hurdles,"[3898.8, 1144.8, 572.4, 286.2]",250.7,5902,3218,GB,9,4
146175,Ascot (AUS),07:45,16/01/02,Kai Constructions-La Trice Classic (Group 3) (3yo+ Fillies &amp; Mares) (Turf),,,3yo+,1m1f,Good,,"[47623.76, 14851.49, 6683.17, 2970.3, 1485.15, 742.57]",112.26,74356,1810,AU,1,0
150890,Chelmsford (AW),12:30,16/01/02,Play Scoop6Soccer Today Fillies' Handicap,Class 5,0-70,4yo+,1m,Standard,,"[5175.2, 1540.0, 769.6, 384.8]",97.87,7870,1609,GB,0,5
151492,Sandown,02:25,16/01/02,32Red Tolworth Novices' Hurdle (Grade 1),Class 1,,4yo+,2m,Heavy,8 hurdles,"[23048.0, 8816.0, 4548.0, 2400.0]",251.4,38812,3218,GB,9,1
154265,Ayr,12:55,16/01/02,32RedSport.com Handicap Hurdle,Class 4,0-115,4yo+,3m½f,Heavy,12 hurdles,"[3898.8, 1144.8, 572.4, 286.2]",402.4,5902,4927.5,GB,9,4
154929,Southwell (AW),02:35,16/01/02,Ladbrokes Mobile Handicap,Class 6,0-60,4yo+,7f,Standard,,"[2587.6, 770.0, 384.8, 192.4]",89.52,3935,1407,GB,0,6
163445,Santa Anita (USA),11:59,16/01/02,San Gabriel Stakes (Grade 2) (4yo+) (Turf),,,4yo+,1m1f,Firm,,"[81632.65, 27210.88, 16326.53, 8163.27, 2721.09, 170.07, 170.07, 170.07, 170.07, 170.07]",106.64,136905,1810,US,8,0
164450,Ayr,02:40,16/01/02,32Red Casino Handicap Hurdle,Class 2,0-150,4yo+,2m5½f,Heavy,12 hurdles,"[12996.0, 3816.0, 1908.0, 954.0]",345,19674,4323.5,GB,9,2
167952,Sandown,01:15,16/01/02,32Red Handicap Chase,Class 3,0-130,5yo+,2m4f,Heavy,17 fences,"[9384.0, 2772.0, 1386.0, 693.0, 346.5, 174.0]",333.4,14755,4022,GB,9,3
169352,Ayr,12:20,16/01/02,32Red Casino Maiden Hurdle,Class 5,,4yo+,2m4½f,Heavy,12 hurdles,"[2599.2, 763.2, 381.6, 190.8]",328.2,3935,4122.5,GB,9,5
101623,Chelmsford (AW),02:15,16/01/02,Scoop6Soccer Results At totepoolliveinfo.com Conditions Stakes (AW Championship Fast-Track Qual'),Class 2,,4yo+,5f,Standard,,"[18675.0, 5592.0, 2796.0, 1398.0, 699.0, 351.0]",57.39,29511,1005,GB,0,2
105662,Sandown,12:40,16/01/02,32Red.com Mares' Hurdle (Listed Race),Class 1,,4yo+,2m4f,Heavy,9 hurdles,"[12529.0, 4701.4, 2354.0, 1172.6, 589.6, 294.8]",318.5,21642,4022,GB,9,1
106446,Southwell (AW),12:15,16/01/02,Bet&amp;Watch Every Race At Unibet Handicap,Class 5,0-70,4yo+,5f,Standard,,"[3234.5, 962.5, 481.0, 240.5]",60.31,4917,1005,GB,0,5
60160,Chelmsford (AW),01:05,16/01/02,Scoop6Soccer Happy New Year Maiden Stakes,Class 4,,3yo+,7f,Standard,,"[8086.25, 2406.25, 1202.5, 601.25]",84.93,12295,1407,GB,0,4
83088,Southwell (AW),01:25,16/01/02,Download The Ladbrokes App Claiming Stakes,Class 6,,4yo+,1m,Standard,,"[2264.15, 673.75, 336.7, 168.35]",101.36,3443,1609,GB,0,6
51877,Ayr,03:45,16/01/02,32Red.com Standard Open National Hunt Flat Race,Class 6,,4-6yo,2m,Heavy,,"[1711.0, 498.75, 249.5]",244.5,2460,3218,GB,9,6
15151,Naas (IRE),03:50,16/01/03,Go Racing In Kildare (Pro/Am) Flat Race,,,4yo,2m,Heavy,,"[6210.0, 1440.0, 630.0, 360.0]",249.6,8640,3218,IE,9,0
20610,Deauville (FR),10:45,16/01/03,Prix du Beau Cerisier (Conditions) (4yo) (Polytrack),,,4yo,6½f,Standard,,"[6985.29, 2794.12, 2095.59, 1397.06, 698.53]",78.1,13971,1306.5,FR,0,0
25953,Naas (IRE),01:50,16/01/03,Lawlor's Hotel Novice Hurdle (Grade 1),,,5yo+,2m4f,Heavy,11 hurdles,"[54000.0, 17100.0, 8100.0, 2700.0]",305.9,81900,4022,IE,9,0
34185,Deauville (FR),11:15,16/01/03,Prix de Bellouet (Maiden) (3yo Colts &amp; Geldings) (Polytrack),,,3yo,1m1½f,Standard,,"[9191.18, 3676.47, 2757.35, 1838.24, 919.12]",118.63,18381,1910.5,FR,0,0
120971,Santa Anita (USA),11:30,16/01/03,Monrovia Stakes (Grade 2) (4yo+ Fillies &amp; Mares) (Turf),,,4yo+,6½f,Firm,,"[81632.65, 27210.88, 16326.53, 8163.27, 2721.09, 170.07, 170.07, 170.07, 170.07, 170.07, 170.07]",72.96,137075,1306.5,US,8,0
122016,Deauville (FR),02:25,16/01/03,Prix de Brullemail (Handicap) (6yo+) (Polytrack),,,6yo+,1m4½f,Standard,,"[6985.29, 2794.12, 2095.59, 1397.06, 698.53]",166.18,13971,2513.5,FR,0,0
123604,Deauville (FR),12:45,16/01/03,Prix de la Chardeniere (Handicap) (4yo) (Polytrack),,,4yo,1m1½f,Standard,,"[7352.94, 2941.18, 2205.88, 1470.59, 735.29]",118.2,14706,1910.5,FR,0,0
123671,Chelmsford (AW),01:30,16/01/03,Win A Football Fortune With Scoop6Soccer Maiden Auction Stakes (Plus 10 Race),Class 4,,3yo,1m2f,Standard,,"[6469.0, 1925.0, 962.0, 481.0]",124.37,9837,2011,GB,0,4
124353,Naas (IRE),02:20,16/01/03,Annual Membership At Naas Maiden Hurdle,,,5yo+,2m,Heavy,8 hurdles,"[8280.0, 1920.0, 840.0, 480.0]",251.7,11520,3218,IE,9,0
124710,Chelmsford (AW),03:30,16/01/03,Scoop6Soccer Happy New Year Handicap,Class 5,0-75,4yo+,1m2f,Standard,,"[5175.2, 1540.0, 769.6, 384.8]",124.92,7870,2011,GB,0,5
125278,Deauville (FR),03:25,16/01/03,Prix de Brucourt (Handicap) (6yo+) (Polytrack),,,6yo+,1m4½f,Standard,,"[5147.06, 2058.82, 1544.12, 1029.41, 514.71]",160.03,10294,2513.5,FR,0,0
128216,Plumpton,12:40,16/01/03,Download The At The Races App Novices' Hurdle,Class 4,,4yo+,2m,Heavy,9 hurdles,"[3898.8, 1144.8, 572.4, 286.2]",267.7,5902,3218,GB,9,4
131379,Chelmsford (AW),01:00,16/01/03,Bet Scoop6Soccer At totesport.com Handicap,Class 5,0-75,4yo+,6f,Standard,,"[5175.2, 1540.0, 769.6, 384.8]",71.15,7870,1206,GB,0,5
135395,Chelmsford (AW),02:00,16/01/03,Play Scoop6Soccer Every Week Fillies' Handicap,Class 4,0-80,4yo+,1m5½f,Standard,,"[8086.25, 2406.25, 1202.5, 601.25]",171.4,12295,2714.5,GB,0,4
146917,Naas (IRE),01:20,16/01/03,Irish Stallion Farms European Breeders Fund Novice Chase,,,5yo+,2m,Heavy,10 fences,"[13650.0, 3990.0, 1890.0, 630.0]",255.5,20160,3218,IE,9,0
150220,Naas (IRE),02:50,16/01/03,Martinstown Opportunity Handicap Hurdle,,80-116,4yo+,2m,Heavy,8 hurdles,"[9315.0, 2160.0, 945.0, 540.0]",262.7,12960,3218,IE,9,0
160335,Plumpton,01:10,16/01/03,At The Races App On iPhone Novices' Chase,Class 3,,5yo+,2m1f,Heavy,8 fences 4 omitted,"[6498.0, 1908.0, 954.0]",292.4,9360,3419,GB,9,3
161102,Deauville (FR),11:45,16/01/03,Prix de l'Epee (Claimer) (3yo) (Polytrack),,,3yo,6½f,Standard,,"[7352.94, 2941.18, 2205.88, 1470.59, 735.29]",79.02,14706,1306.5,FR,0,0
168101,Deauville (FR),12:15,16/01/03,Prix de Bissons (Maiden) (3yo Fillies) (Polytrack),,,3yo,1m1½f,Standard,,"[9191.18, 3676.47, 2757.35, 1838.24, 919.12]",120.81,18381,1910.5,FR,0,0
168568,Deauville (FR),01:45,16/01/03,Prix de la Molliere (Handicap) (4yo) (Polytrack),,,4yo,1m1½f,Standard,,"[6617.65, 2647.06, 1985.29, 1323.53, 661.76]",120.97,13236,1910.5,FR,0,0
103847,Naas (IRE),12:50,16/01/03,Irish Stallion Farms European Breeders Fund Mares Beginners Chase,,,5yo+,2m,Heavy,10 fences,"[11040.0, 2560.0, 1120.0, 640.0]",259.4,15360,3218,IE,9,0
68676,Plumpton,01:40,16/01/03,"At The Races App On Android/EBF Stallions ""National Hunt"" Novices' Hurdle (Qualifier)",Class 3,,4-7yo,2m4½f,Heavy,9 hurdles 3 omitted,"[5393.34, 1583.64, 791.82, 395.91]",366.4,8165,4122.5,GB,9,3
72630,Chelmsford (AW),03:00,16/01/03,Bet Scoop6Soccer At betfred.com Handicap,Class 6,0-55,4yo+,1m,Standard,,"[3234.5, 962.5, 481.0, 240.5]",99.4,4917,1609,GB,0,6
82728,Naas (IRE),03:20,16/01/03,Panoramic Restaurant At Naas Handicap Chase,,,5yo+,2m,Heavy,10 fences,"[11040.0, 2560.0, 1120.0, 640.0]",260.9,15360,3218,IE,9,0
97238,Chelmsford (AW),02:30,16/01/03,Bet Scoop6Soccer At Betfred Shops Handicap,Class 2,0-105,4yo+,1m2f,Standard,,"[19407.0, 5775.0, 2886.0, 1443.0]",126.7,29511,2011,GB,0,2
48851,Deauville (FR),02:55,16/01/03,Prix de Braudiere (Handicap) (6yo+) (Polytrack),,,6yo+,1m4½f,Standard,,"[6250.0, 2500.0, 1875.0, 1250.0, 625.0]",159.34,12500,2513.5,FR,0,0
59108,Deauville (FR),01:15,16/01/03,Prix de la Geliniere (Handicap) (4yo) (Polytrack),,,4yo,1m1½f,Standard,,"[8823.53, 3529.41, 2647.06, 1764.71, 882.35]",117.71,17647,1910.5,FR,0,0
14480,Ludlow,03:50,16/01/04,£210 Annual Membership Mares' Standard Open National Hunt Flat Race,Class 5,,4-6yo,1m6f,Heavy,,"[2599.2, 763.2, 381.6, 190.8]",217.6,3935,2815,GB,9,5
1905,Musselburgh,12:20,16/01/04,Racing UK Day Pass Just £10 Maiden Hurdle (Div I),Class 5,,4yo+,1m7½f,Good To Soft,9 hurdles,"[3249.0, 954.0, 477.0, 238.5]",225,4918,3116.5,GB,10,5
